sub_ID,Q6_consent,Q8_covid_info,Q9_covid_knowledge,Q10_rank_attention_to_news,Q13_1_trust_doctor_news,Q13_trust_hospital_news,Q13_trust_cdc_news,Q13_trust_government_news,Q14_confidence_us_government,Q16_Belief_scientists_understand_covid,Q17_concerned_outbreak,Q18_likely_to_catch_covid,Q20_ability_to_protect_self,Q21_expected_symptom_severity,Q101_confidence_in_authority,Q23_risk_exaggerated,Q27_wearing_mask,Q35_take_vaccine_,Q40_age,Q40_age_bin,Q41_gender,Q74_education,Q84_community,Q43_health_1_5_,Q39_flu_vaccine,Q44_contact_covid,Q85_pre_exisiting_conditions,Q92_friends_family_preexisiting_conditions
821,1,A lot, A moderate amount,10,FALSE,FALSE,FALSE,FALSE,5,4,A lot,16,72,4,13,strongly disagree,everyone,probably_not,30,30-34,f,some college,suburb,3,FALSE,no,no,yes
824,1, A moderate amount, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,6,9, A moderate amount,6,96,2,57,strongly disagree,sick people,definitely,27,25-29,f,2 year degree,small city/town,4,FALSE,no,no,no
830,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,7,7, A moderate amount,86,95,3,70,strongly disagree,everyone,definitely,21,20-24,f,highschool graduate,small city/town,4,TRUE,no,no,no
831,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,2,6,A lot,60,72,3,46,strongly disagree,everyone,definitely,22,20-24,f,some college,large city,3,FALSE,unsure,no,yes
832,1, A moderate amount, A moderate amount,7,TRUE,FALSE,TRUE,FALSE,6,5, A moderate amount,71,62,3,60,somewhat disagree,everyone,definitely,41,40-44,m,doctorate,suburb,3,TRUE,no,no,yes
833,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,1,4,A little,58,87,3,50,somewhat disagree,everyone,definitely,18,18-19,f,highschool graduate,suburb,4,TRUE,no,no,yes
839,1, A moderate amount, A moderate amount,7,FALSE,TRUE,TRUE,FALSE,2,5, A moderate amount,25,75,3,15,somewhat disagree,everyone,definitely,24,20-24,f,some college,small city/town,3,TRUE,no,yes,yes
842,1, A moderate amount,A little,6,FALSE,FALSE,TRUE,FALSE,2,7,A little,50,100,1,44,strongly disagree,everyone,definitely,20,20-24,f,highschool graduate,small city/town,3,FALSE,unsure,no,yes
845,1, A moderate amount,A little,2,TRUE,FALSE,TRUE,FALSE,1,8,A lot,29,50,3,29,strongly agree,everyone,probably,22,20-24,f, 4 year degree,rural area,4,TRUE,no,no,yes
846,1,A lot, A moderate amount,9,FALSE,FALSE,TRUE,TRUE,8,8, A moderate amount,71,50,2,71,strongly disagree,everyone,definitely,54,50-54,f, 4 year degree,suburb,5,TRUE,no,no,yes
847,1, A moderate amount,A little,3,FALSE,FALSE,TRUE,FALSE,4,6, A moderate amount,20,70,2,60,somewhat disagree,everyone,probably,20,20-24,f,2 year degree,small city/town,3,TRUE,no,unsure,yes
849,1,A lot,A lot,7,FALSE,FALSE,FALSE,FALSE,0,3,A lot,10,62,2,81,strongly disagree,everyone,probably,19,18-19,f,some college,suburb,4,Unsure,no,no,yes
850,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,5,7,A lot,10,90,2,50,somewhat disagree,everyone,definitely,19,18-19,f,highschool graduate,suburb,4,FALSE,no,no,yes
851,1,A lot, A moderate amount,9,FALSE,FALSE,TRUE,FALSE,8,7,A lot,35,95,3,55,strongly disagree,everyone,unsure,21,20-24,f,some college,small city/town,3,FALSE,no,no,yes
852,1, A moderate amount, A moderate amount,8,FALSE,FALSE,TRUE,FALSE,4,8,Not at all,70,70,5,23,strongly disagree,everyone,definitely,21,20-24,f,some college,small city/town,3,FALSE,no,unsure,yes
853,1, A moderate amount, A moderate amount,5,TRUE,FALSE,TRUE,FALSE,5,3,A little,100,100,1,60,somewhat disagree,sick people,probably_not,39,35-39,f,professional degree,suburb,5,FALSE,no,no,no
856,1, A moderate amount, A moderate amount,3,TRUE,FALSE,TRUE,FALSE,7,8, A moderate amount,40,70,4,71,somewhat disagree,sick people,probably,18,18-19,m,some college,suburb,4,TRUE,no,no,yes
858,1, A moderate amount, A moderate amount,7,FALSE,FALSE,FALSE,TRUE,7,5, A moderate amount,30,70,3,70,somewhat disagree,everyone,definitely,35,35-39,f, 4 year degree,small city/town,3,TRUE,no,no,yes
860,1,A lot,A lot,7,FALSE,FALSE,TRUE,FALSE,1,5, A moderate amount,92,91,2,9,strongly disagree,everyone,definitely,21,20-24,f, 4 year degree,large city,5,TRUE,yes,no,yes
861,1, A moderate amount, A moderate amount,5,TRUE,TRUE,FALSE,FALSE,5,3, A moderate amount,29,73,2,40,strongly disagree,everyone,probably,22,20-24,f,some college,suburb,4,FALSE,no,no,yes
866,1, A moderate amount, A moderate amount,3,FALSE,FALSE,TRUE,FALSE,5,9,A lot,3,85,2,72,strongly agree,sick people,unsure,24,20-24,m, 4 year degree,small city/town,4,TRUE,no,no,yes
871,1, A moderate amount, A moderate amount,5,TRUE,FALSE,TRUE,FALSE,6,4, A moderate amount,10,55,3,42,somewhat disagree,everyone,definitely,21,20-24,f,2 year degree,small city/town,3,TRUE,no,no,yes
872,1, A moderate amount, A moderate amount,4,TRUE,FALSE,TRUE,FALSE,7,5,A little,69,98,3,51,somewhat disagree,sick people,definitely,18,18-19,f,some college,suburb,3,FALSE,no,no,yes
873,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,1,5,A lot,1,95,2,30,strongly disagree,everyone,probably,23,20-24,f,some college,small city/town,4,TRUE,no,no,no
876,1,A lot,A lot,10,FALSE,FALSE,TRUE,FALSE,10,10,A little,70,90,6,60,strongly disagree,everyone,definitely,19,18-19,f,some college,rural area,3,FALSE,no,yes,yes
878,1, A moderate amount,A little,3,FALSE,FALSE,TRUE,FALSE,7,7, A moderate amount,61,81,3,71,somewhat disagree,everyone,probably,23,20-24,f,some college,small city/town,3,FALSE,no,no,no
879,1,A lot, A moderate amount,5,FALSE,TRUE,TRUE,FALSE,0,6,A lot,61,43,3,8,somewhat disagree,everyone,probably,19,18-19,nb,some college,small city/town,2,FALSE,no,unsure,yes
882,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,1,0, A moderate amount,40,90,4,10,strongly disagree,everyone,definitely,18,18-19,f,highschool graduate,small city/town,2,FALSE,no,yes,yes
884,1,A lot,A lot,10,TRUE,TRUE,TRUE,FALSE,10,6, A moderate amount,50,100,5,72,strongly disagree,everyone,unsure,22,20-24,f,some college,suburb,2,TRUE,yes,yes,yes
887,1, A moderate amount, A moderate amount,8,FALSE,FALSE,FALSE,FALSE,3,5, A moderate amount,50,77,3,35,somewhat disagree,everyone,probably,18,18-19,f, 4 year degree,large city,2,TRUE,unsure,no,no
889,1,A lot,A lot,10,FALSE,FALSE,TRUE,FALSE,8,4, A moderate amount,50,100,3,75,somewhat disagree,everyone,definitely,24,20-24,f,highschool graduate,suburb,5,TRUE,no,no,yes
890,1,A lot,A lot,10,FALSE,TRUE,TRUE,FALSE,3,5,A little,100,80,3,30,somewhat disagree,everyone,probably_not,19,18-19,f,some college,suburb,4,FALSE,yes,no,yes
892,1,A little,Nothing at all,6,FALSE,FALSE,TRUE,FALSE,3,6,A lot,29,29,1,30,strongly disagree,everyone,definitely,20,20-24,f, 4 year degree,small city/town,2,TRUE,yes,unsure,unsure
894,1,A lot, A moderate amount,10,FALSE,FALSE,FALSE,FALSE,4,8, A moderate amount,71,81,3,40,strongly disagree,everyone,definitely,36,35-39,f, 4 year degree,large city,3,TRUE,no,yes,yes
895,1, A moderate amount,A little,5,FALSE,FALSE,TRUE,TRUE,6,6, A moderate amount,5,99,2,50,somewhat disagree,everyone,definitely,23,20-24,f,some college,suburb,4,FALSE,no,no,unsure
896,1, A moderate amount,A little,4,FALSE,FALSE,TRUE,FALSE,3,4,A lot,20,80,4,35,somewhat disagree,everyone,definitely,24,20-24,f, 4 year degree,small city/town,4,TRUE,no,yes,yes
897,1,A lot, A moderate amount,8,TRUE,FALSE,TRUE,FALSE,1,9,Not at all,20,70,2,75,strongly disagree,everyone,definitely,20,20-24,m,2 year degree,large city,5,TRUE,unsure,no,yes
900,1, A moderate amount, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,7,7,A little,50,70,3,75,somewhat disagree,everyone,unsure,54,50-54,f,some college,suburb,3,FALSE,unsure,no,yes
901,1, A moderate amount,A lot,8,FALSE,FALSE,TRUE,FALSE,2,5,A lot,72,52,2,9,strongly agree,everyone,definitely,58,55-59,m,some college,rural area,3,FALSE,no,no,yes
902,1,A lot, A moderate amount,8,FALSE,FALSE,TRUE,FALSE,5,7,A lot,80,60,3,60,strongly disagree,sick people,definitely,32,30-34,f, 4 year degree,small city/town,3,TRUE,unsure,no,yes
903,1,A lot, A moderate amount,8,FALSE,FALSE,FALSE,FALSE,1,5, A moderate amount,71,19,3,10,strongly disagree,everyone,probably,53,50-54,f,highschool graduate,suburb,3,FALSE,unsure,unsure,yes
904,1,A lot, A moderate amount,7,FALSE,FALSE,FALSE,FALSE,8,10, A moderate amount,5,100,5,100,strongly disagree,everyone,definitely,58,55-59,f, 4 year degree,small city/town,4,TRUE,no,yes,yes
905,1,A lot, A moderate amount,8,FALSE,TRUE,TRUE,FALSE,4,7, A moderate amount,100,85,3,42,strongly disagree,everyone,definitely,21,20-24,f, 4 year degree,suburb,4,FALSE,no,yes,yes
907,1, A moderate amount, A moderate amount,8,FALSE,FALSE,TRUE,FALSE,2,9, A moderate amount,20,72,3,41,somewhat disagree,everyone,probably,33,30-34,f,professional degree,suburb,4,TRUE,no,no,yes
908,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,0,5,A little,0,0,2,30,somewhat disagree,everyone,definitely,29,25-29,f,highschool graduate,small city/town,3,TRUE,no,unsure,unsure
911,1, A moderate amount, A moderate amount,6,TRUE,FALSE,TRUE,FALSE,3,5,A lot,40,90,5,15,strongly disagree,everyone,unsure,33,30-34,f,some college,suburb,2,FALSE,no,yes,yes
912,1,A little,A little,6,FALSE,FALSE,TRUE,FALSE,6,5,A lot,70,60,5,60,somewhat disagree,everyone,unsure,52,50-54,f,2 year degree,suburb,3,FALSE,yes,yes,yes
915,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,3,7, A moderate amount,75,70,2,35,somewhat disagree,everyone,definitely,20,20-24,f, 4 year degree,small city/town,4,FALSE,yes,no,no
916,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,TRUE,4,10,A lot,80,85,4,20,strongly disagree,everyone,definitely,22,20-24,m,some college,small city/town,2,TRUE,yes,yes,yes
917,1,A lot,A little,8,TRUE,FALSE,FALSE,FALSE,6,7,A lot,50,80,3,75,somewhat disagree,everyone,probably_not,28,25-29,f,highschool graduate,rural area,3,FALSE,no,no,yes
918,1,A lot, A moderate amount,8,FALSE,FALSE,TRUE,FALSE,4,4,A lot,1,100,6,40,strongly disagree,everyone,definitely,69,65-69,f,some college,suburb,4,FALSE,no,yes,no
919,1,A lot, A moderate amount,9,FALSE,FALSE,FALSE,FALSE,5,5, A moderate amount,88,90,6,65,strongly disagree,everyone,definitely,49,45-49,f,some college,rural area,1,TRUE,no,yes,yes
921,1,A lot,A lot,10,FALSE,FALSE,FALSE,FALSE,0,6,A lot,53,100,4,57,strongly disagree,everyone,definitely,59,55-59,f, 4 year degree,small city/town,3,FALSE,no,no,yes
922,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,6,9,A little,28,89,4,77,strongly disagree,everyone,definitely,21,20-24,f,some college,suburb,3,FALSE,no,no,yes
923,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,6,5, A moderate amount,60,94,3,40,somewhat disagree,everyone,definitely,21,20-24,f,some college,small city/town,4,FALSE,no,no,yes
924,1, A moderate amount, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,5,5, A moderate amount,10,90,2,60,somewhat disagree,everyone,definitely,35,35-39,f, 4 year degree,suburb,3,FALSE,no,no,yes
925,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,2,6, A moderate amount,56,82,5,15,somewhat disagree,everyone,definitely,22,20-24,f, 4 year degree,small city/town,4,TRUE,unsure,yes,yes
927,1,A lot,A lot,1,TRUE,TRUE,TRUE,FALSE,1,6,A little,57,80,4,84,strongly disagree,everyone,definitely,58,55-59,f,professional degree,suburb,3,FALSE,no,unsure,yes
928,1,A lot, A moderate amount,9,FALSE,FALSE,TRUE,FALSE,8,6,A lot,20,80,2,70,somewhat disagree,everyone,definitely,34,30-34,f,doctorate,suburb,5,FALSE,no,no,yes
930,1,A lot,A lot,10,FALSE,FALSE,TRUE,FALSE,10,7,A lot,50,61,5,50,strongly disagree,everyone,definitely,62,60-64,f,some college,small city/town,5,TRUE,no,yes,yes
931,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,4,7, A moderate amount,NA,100,5,60,strongly disagree,everyone,definitely,18,18-19,m,some college,suburb,2,FALSE,no,no,yes
933,1,A lot, A moderate amount,9,FALSE,FALSE,TRUE,FALSE,4,3,A little,80,50,3,70,somewhat disagree,everyone,definitely,45,45-49,f, 4 year degree,suburb,4,TRUE,no,no,yes
935,1,A lot, A moderate amount,7,FALSE,TRUE,FALSE,FALSE,3,3, A moderate amount,80,70,4,25,strongly disagree,everyone,unsure,46,45-49,f,some college,suburb,1,TRUE,unsure,yes,yes
936,1,A lot,A lot,6,FALSE,FALSE,FALSE,FALSE,1,7, A moderate amount,90,64,3,55,strongly disagree,everyone,definitely,19,18-19,m,some college,suburb,3,TRUE,unsure,no,yes
938,1,A lot, A moderate amount,7,TRUE,TRUE,TRUE,FALSE,2,5,A little,30,100,3,75,strongly disagree,everyone,probably,23,20-24,f,some college,small city/town,5,TRUE,no,no,yes
942,1,A lot,A lot,8,FALSE,FALSE,TRUE,FALSE,5,7,A little,30,92,2,71,strongly disagree,everyone,unsure,57,55-59,m, 4 year degree,suburb,5,TRUE,no,no,yes
944,1, A moderate amount, A moderate amount,6,TRUE,TRUE,TRUE,FALSE,3,9, A moderate amount,8,75,3,19,strongly disagree,everyone,definitely,18,18-19,m,some college,suburb,4,TRUE,unsure,no,no
945,1, A moderate amount,A little,6,FALSE,FALSE,TRUE,FALSE,1,5,A little,28,80,4,40,strongly disagree,everyone,definitely,19,18-19,f,highschool graduate,small city/town,3,TRUE,no,no,yes
947,1,A lot,A lot,7,TRUE,FALSE,TRUE,FALSE,0,7,A lot,30,100,3,13,somewhat disagree,everyone,definitely,19,18-19,nb,some college,rural area,5,FALSE,no,no,no
948,1,A lot,A little,8,FALSE,FALSE,FALSE,TRUE,2,5, A moderate amount,5,93,3,20,somewhat disagree,everyone,defintely not,18,18-19,f,some college,large city,5,FALSE,no,no,no
949,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,5,7, A moderate amount,13,95,4,53,strongly disagree,everyone,definitely,19,18-19,f,highschool graduate,large city,3,FALSE,no,no,no
951,1, A moderate amount, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,5,6,A little,13,82,3,51,somewhat disagree,everyone,probably,18,18-19,f,some college,suburb,4,TRUE,no,no,no
954,1,A lot, A moderate amount,8,FALSE,FALSE,TRUE,TRUE,5,8, A moderate amount,75,90,5,48,strongly disagree,sick people,definitely,18,18-19,f,some college,suburb,2,TRUE,no,yes,yes
955,1,A lot, A moderate amount,10,FALSE,FALSE,TRUE,FALSE,7,7,A lot,50,79,2,71,strongly disagree,everyone,definitely,20,20-24,f,some college,large city,5,FALSE,no,no,yes
956,1, A moderate amount,A little,5,FALSE,FALSE,TRUE,FALSE,1,7,A lot,48,70,2,9,strongly disagree,everyone,definitely,19,18-19,f,some college,suburb,4,FALSE,yes,no,unsure
957,1,A lot,A little,5,FALSE,FALSE,FALSE,FALSE,3,5,A little,0,50,1,18,strongly agree,everyone,unsure,20,20-24,f,highschool graduate,large city,5,FALSE,no,no,unsure
958,1, A moderate amount, A moderate amount,6,FALSE,FALSE,FALSE,FALSE,5,10,A lot,50,100,3,71,strongly disagree,sick people,definitely,23,20-24,f,highschool graduate,suburb,3,FALSE,no,yes,unsure
960,1, A moderate amount,A little,6,FALSE,FALSE,TRUE,FALSE,1,4,A little,36,100,3,11,strongly disagree,everyone,probably,19,18-19,f,NA,NA,NA,NA,NA,NA,NA
965,1, A moderate amount, A moderate amount,4,FALSE,FALSE,TRUE,FALSE,6,3,A lot,60,50,4,30,somewhat disagree,everyone,definitely,18,18-19,f,some college,small city/town,3,TRUE,no,no,no
966,1,A lot, A moderate amount,6,FALSE,FALSE,FALSE,FALSE,5,9, A moderate amount,83,71,3,45,strongly disagree,sick people,probably,18,18-19,f,some college,large city,3,TRUE,yes,no,yes
967,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,4,6, A moderate amount,30,80,3,60,strongly disagree,everyone,definitely,30,30-34,m, 4 year degree,large city,4,TRUE,unsure,no,yes
972,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,4,4,A lot,70,81,3,51,somewhat disagree,everyone,probably,44,40-44,m,some college,suburb,3,TRUE,unsure,no,no
973,1, A moderate amount, A moderate amount,5,FALSE,FALSE,TRUE,FALSE,2,4,Not at all,40,77,4,33,strongly disagree,everyone,probably,18,18-19,f,some college,suburb,4,FALSE,no,no,no
978,1,A lot, A moderate amount,7,FALSE,FALSE,FALSE,FALSE,3,8, A moderate amount,30,70,2,70,somewhat disagree,everyone,definitely,34,30-34,f,professional degree,large city,4,TRUE,no,no,yes
979,1,A lot, A moderate amount,10,FALSE,FALSE,FALSE,FALSE,5,7,A lot,80,100,3,50,strongly disagree,everyone,definitely,48,45-49,f,professional degree,large city,4,TRUE,no,no,yes
980,1,A lot, A moderate amount,10,NA,NA,NA,NA,2,8,A lot,86,75,6,71,strongly disagree,everyone,definitely,46,45-49,f,professional degree,suburb,2,TRUE,no,yes,yes
981,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,2,7,A lot,51,71,3,40,strongly disagree,everyone,definitely,71,70-74,f,professional degree,large city,2,TRUE,no,yes,no
983,1,A lot, A moderate amount,10,FALSE,FALSE,FALSE,FALSE,5,8,A lot,75,57,5,31,strongly disagree,everyone,definitely,56,55-59,f, 4 year degree,suburb,3,TRUE,no,unsure,yes
984,1,A lot, A moderate amount,7,FALSE,FALSE,TRUE,FALSE,6,6,A lot,35,80,5,49,strongly disagree,everyone,definitely,48,45-49,f, 4 year degree,small city/town,3,FALSE,no,yes,yes
985,1, A moderate amount, A moderate amount,9,FALSE,FALSE,FALSE,FALSE,0,7, A moderate amount,30,82,4,51,strongly disagree,everyone,unsure,65,65-69,f, 4 year degree,rural area,3,FALSE,unsure,no,yes
988,1,A lot,A lot,10,FALSE,FALSE,TRUE,FALSE,5,7, A moderate amount,91,85,3,50,strongly disagree,everyone,definitely,19,18-19,f,some college,large city,4,FALSE,no,no,yes
989,1,A lot, A moderate amount,6,FALSE,FALSE,TRUE,FALSE,4,3,A lot,48,78,4,36,strongly disagree,everyone,probably,41,40-44,f,some college,large city,2,TRUE,unsure,unsure,unsure
993,1,A lot, A moderate amount,9,FALSE,FALSE,FALSE,TRUE,8,7,A lot,30,100,3,80,strongly disagree,everyone,definitely,18,18-19,m,some college,large city,5,TRUE,no,no,yes
994,1, A moderate amount, A moderate amount,5,FALSE,FALSE,FALSE,FALSE,1,1,A lot,3,81,5,20,somewhat disagree,everyone,probably_not,24,20-24,f,some college,large city,3,FALSE,yes,yes,yes
995,1,A lot, A moderate amount,8,FALSE,FALSE,TRUE,FALSE,2,5, A moderate amount,55,71,4,31,strongly disagree,everyone,definitely,35,35-39,f,professional degree,small city/town,3,FALSE,no,no,yes
996,1,A lot, A moderate amount,10,TRUE,FALSE,FALSE,FALSE,1,6,A lot,30,60,3,30,somewhat disagree,everyone,definitely,66,65-69,m,professional degree,small city/town,3,TRUE,no,no,no
997,1,A lot,A lot,10,FALSE,FALSE,FALSE,FALSE,3,6,Not at all,63,85,3,10,strongly disagree,everyone,unsure,26,25-29,f,professional degree,large city,3,FALSE,no,no,unsure
998,1,A lot, A moderate amount,8,FALSE,FALSE,FALSE,FALSE,0,5,A lot,6,82,1,11,strongly agree,sick people,defintely not,39,35-39,m,doctorate,suburb,5,FALSE,yes,no,no
999,1,A lot, A moderate amount,5,FALSE,FALSE,FALSE,FALSE,2,7,A lot,70,85,3,40,strongly disagree,everyone,definitely,28,25-29,nb, 4 year degree,suburb,3,TRUE,no,no,yes
1000,1, A moderate amount,A little,4,FALSE,TRUE,TRUE,FALSE,2,6,A little,70,60,3,40,somewhat disagree,everyone,probably,27,25-29,f, 4 year degree,suburb,3,FALSE,no,unsure,yes
1005,1, A moderate amount,A little,6,FALSE,FALSE,FALSE,FALSE,6,4, A moderate amount,75,60,3,49,somewhat disagree,everyone,definitely,27,25-29,m, 4 year degree,large city,4,TRUE,unsure,no,yes
1013,1,A lot,A little,5,FALSE,FALSE,FALSE,FALSE,3,6,A little,5,60,3,52,strongly disagree,everyone,definitely,19,18-19,f,highschool graduate,rural area,4,FALSE,no,no,unsure
1015,1,A lot, A moderate amount,9,TRUE,FALSE,TRUE,FALSE,4,7, A moderate amount,42,69,3,25,strongly disagree,everyone,unsure,30,30-34,f,2 year degree,rural area,5,TRUE,no,no,yes
1017,1,A lot,A lot,8,FALSE,TRUE,FALSE,FALSE,6,7, A moderate amount,70,77,3,73,somewhat disagree,everyone,definitely,40,40-44,f, 4 year degree,suburb,4,TRUE,no,no,yes
